android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.umeng.socialize.bean.SocializeEntity k -> k
    java.lang.String l -> l
    com.umeng.socialize.bean.SHARE_MEDIA m -> m
    62:76:java.util.Map a(java.util.Map) -> a
    81:83:java.lang.String a() -> a
com.umeng.socialize.net.o -> com.umeng.socialize.net.o:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SHARE_MEDIA k -> k
    45:58:java.util.Map a(java.util.Map) -> a
    63:64:java.lang.String a() -> a
com.umeng.socialize.net.p -> com.umeng.socialize.net.p:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    java.lang.String l -> l
    com.umeng.socialize.bean.SHARE_MEDIA m -> m
    65:66:java.util.Map a(java.util.Map) -> a
    71:71:java.lang.String a() -> a
com.umeng.socialize.net.q -> com.umeng.socialize.net.q:
    java.util.List a -> a
    boolean b -> b
    51:98:void a() -> a
    101:104:char a(char) -> a
com.umeng.socialize.net.r -> com.umeng.socialize.net.r:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SNSPair k -> k
    java.lang.String[] l -> l
    67:93:java.util.Map a(java.util.Map) -> a
    98:103:java.lang.String a() -> a
com.umeng.socialize.net.s -> com.umeng.socialize.net.s:
    java.util.Map a -> a
    31:48:void a() -> a
com.umeng.socialize.net.t -> com.umeng.socialize.net.t:
    java.lang.String j -> j
    int k -> k
    com.umeng.socialize.bean.SocializeEntity l -> l
    com.umeng.socialize.bean.SNSPair[] m -> m
    com.umeng.socialize.bean.UMShareMsg n -> n
    boolean a -> a
    69:121:java.util.Map a(java.util.Map) -> a
    126:131:java.lang.String a() -> a
    136:162:java.util.Map b() -> b
    173:185:byte[] b(java.lang.String) -> b
com.umeng.socialize.net.u -> com.umeng.socialize.net.u:
    java.util.Map a -> a
    28:44:void a() -> a
com.umeng.socialize.net.utils.SocializeNetUtils -> com.umeng.socialize.net.utils.SocializeNetUtils:
    java.lang.String a -> a
    62:97:java.lang.String generateGetURL(java.lang.String,java.util.Map) -> generateGetURL
    102:182:java.util.Map getBaseQuery(android.content.Context,com.umeng.socialize.bean.SocializeEntity,int) -> getBaseQuery
    186:216:byte[] getNetData(java.lang.String) -> getNetData
    225:225:boolean startWithHttp(java.lang.String) -> startWithHttp
com.umeng.socialize.net.utils.a -> com.umeng.socialize.net.utils.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    java.lang.String av -> av
    java.lang.String aw -> aw
    java.lang.String ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
com.umeng.socialize.net.v -> com.umeng.socialize.net.v:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    com.umeng.socialize.bean.UMShareMsg n -> n
    118:150:java.util.Map a(java.util.Map) -> a
    155:157:java.lang.String a() -> a
    161:187:java.util.Map b() -> b
    198:210:byte[] b(java.lang.String) -> b
com.umeng.socialize.net.w -> com.umeng.socialize.net.w:
    android.content.Context a -> a
    com.umeng.socialize.bean.SocializeEntity j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    39:39:java.lang.String a() -> a
    45:104:java.util.Map a(java.util.Map) -> a
com.umeng.socialize.net.x -> com.umeng.socialize.net.x:
com.umeng.socialize.net.y -> com.umeng.socialize.net.y:
    java.lang.String a -> a
    int j -> j
    android.content.Context k -> k
    java.lang.String l -> l
    com.umeng.socialize.media.UMediaObject m -> m
    47:47:java.lang.String a() -> a
    52:73:java.util.Map a(java.util.Map) -> a
    78:104:java.util.Map b() -> b
    116:128:byte[] b(java.lang.String) -> b
    137:151:void b(com.umeng.socialize.media.UMediaObject,java.util.Map) -> b
com.umeng.socialize.net.z -> com.umeng.socialize.net.z:
    java.lang.String a -> a
    java.lang.String b -> b
    17:23:void a() -> a
com.umeng.socialize.sso.QZoneSsoHandler -> com.umeng.socialize.sso.QZoneSsoHandler:
    android.app.Activity mActivity -> mActivity
    java.lang.String TAG -> TAG
    com.tencent.tauth.Tencent mTencent -> mTencent
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener mAuthListener -> mAuthListener
    com.tencent.tauth.IUiListener mUiListener -> mUiListener
    59:68:android.os.Bundle getAuthorizedData(org.json.JSONObject) -> getAuthorizedData
    78:80:void initTencent(java.lang.String) -> initTencent
    101:120:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    168:175:void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    183:183:int getRequstCode() -> getRequstCode
    40:40:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener access$0(com.umeng.socialize.sso.QZoneSsoHandler) -> access$0
com.umeng.socialize.sso.QZoneSsoHandler$1 -> com.umeng.socialize.sso.QZoneSsoHandler$1:
    com.umeng.socialize.sso.QZoneSsoHandler this$0 -> this$0
    129:134:void onError(com.tencent.tauth.UiError) -> onError
    138:145:void onComplete(org.json.JSONObject) -> onComplete
    149:153:void onCancel() -> onCancel
com.umeng.socialize.sso.SinaSsoHandler -> com.umeng.socialize.sso.SinaSsoHandler:
    android.content.ServiceConnection mServiceConnection -> mServiceConnection
    java.lang.String WEIBO_SIGNATURE -> WEIBO_SIGNATURE
    java.lang.String REDIRECT_URL -> REDIRECT_URL
    java.lang.String ssoPackageName -> ssoPackageName
    java.lang.String ssoActivityName -> ssoActivityName
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener mAuthListener -> mAuthListener
    android.app.Activity mAuthActivity -> mAuthActivity
    com.umeng.socialize.bean.SHARE_MEDIA mPlatform -> mPlatform
    java.lang.String TAG -> TAG
    75:107:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    110:123:void authorize(int,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    126:128:boolean bindRemoteSSOService(android.app.Activity) -> bindRemoteSSOService
    135:158:boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> startSingleSignOn
    162:182:boolean validateAppSignatureForIntent(android.app.Activity,android.content.Intent) -> validateAppSignatureForIntent
    199:247:void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    257:257:int getRequstCode() -> getRequstCode
    61:61:com.umeng.socialize.bean.SHARE_MEDIA access$0(com.umeng.socialize.sso.SinaSsoHandler) -> access$0
    57:57:void access$1(java.lang.String) -> access$1
    58:58:void access$2(java.lang.String) -> access$2
    60:60:android.app.Activity access$3(com.umeng.socialize.sso.SinaSsoHandler) -> access$3
    131:131:boolean access$4(com.umeng.socialize.sso.SinaSsoHandler,android.app.Activity,java.lang.String,java.lang.String[],int) -> access$4
com.umeng.socialize.sso.TencentWBSsoHandler -> com.umeng.socialize.sso.TencentWBSsoHandler:
    com.umeng.socialize.bean.SHARE_MEDIA mPlatform -> mPlatform
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener mAuthListener -> mAuthListener
    android.app.Activity mActivity -> mActivity
    30:35:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    40:66:void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    77:115:void auth(long,java.lang.String,android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> auth
    119:119:int getRequstCode() -> getRequstCode
    25:25:com.umeng.socialize.bean.SHARE_MEDIA access$0(com.umeng.socialize.sso.TencentWBSsoHandler) -> access$0
com.umeng.socialize.sso.TencentWBSsoHandler$1 -> com.umeng.socialize.sso.TencentWBSsoHandler$1:
    com.umeng.socialize.sso.TencentWBSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$listener -> val$listener
    android.app.Activity val$activity -> val$activity
    81:83:void onWeiBoNotInstalled() -> onWeiBoNotInstalled
    87:89:void onWeiboVersionMisMatch() -> onWeiboVersionMisMatch
    93:95:void onAuthFail(int,java.lang.String) -> onAuthFail
    107:112:void onAuthPassed(java.lang.String,com.tencent.weibo.sdk.android.component.sso.WeiboToken) -> onAuthPassed
com.umeng.socialize.sso.a -> com.umeng.socialize.sso.a:
    com.umeng.socialize.sso.SinaSsoHandler a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b -> b
    79:82:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    86:104:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.umeng.socialize.view.ActionBarView -> com.umeng.socialize.view.ActionBarView:
    int ACTION_BAR_HEIGHT -> ACTION_BAR_HEIGHT
    int ACTION_BAR_BUTTON_WIDTH -> ACTION_BAR_BUTTON_WIDTH
    44:47:void h() -> h
    76:82:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    86:97:void resetEntity(java.lang.String) -> resetEntity
com.umeng.socialize.view.CommentActivity -> com.umeng.socialize.view.CommentActivity:
    java.lang.String a -> a
    android.widget.Button k -> k
    android.widget.Button l -> l
    android.widget.TextView m -> m
    com.umeng.socialize.view.wigets.PullToRefreshListView n -> n
    android.view.View o -> o
    android.view.View p -> p
    com.umeng.socialize.view.ch q -> q
    java.util.List mCommentsData -> mCommentsData
    android.widget.BaseAdapter r -> r
    int s -> s
    com.umeng.socialize.view.q t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.util.Map b -> b
    int c -> c
    boolean d -> d
    84:184:void onCreate(android.os.Bundle) -> onCreate
    189:190:void onResume() -> onResume
    194:197:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    202:206:android.widget.BaseAdapter getAdapter() -> getAdapter
    269:270:void onStop() -> onStop
    273:348:void b() -> b
    351:365:void reflushData() -> reflushData
    371:384:void c() -> c
    387:411:void commentsChanged() -> commentsChanged
    414:416:void d() -> d
    419:421:void f() -> f
    425:430:void a(android.graphics.Bitmap) -> a
    434:435:void a() -> a
    418:418:void a(com.umeng.socialize.view.CommentActivity) -> a
    370:370:void b(com.umeng.socialize.view.CommentActivity) -> b
    60:60:com.umeng.socialize.view.ch c(com.umeng.socialize.view.CommentActivity) -> c
    69:69:java.lang.String d(com.umeng.socialize.view.CommentActivity) -> d
    67:67:java.lang.String e(com.umeng.socialize.view.CommentActivity) -> e
    68:68:java.lang.String f(com.umeng.socialize.view.CommentActivity) -> f
    78:78:java.lang.String g(com.umeng.socialize.view.CommentActivity) -> g
    70:70:java.lang.String h(com.umeng.socialize.view.CommentActivity) -> h
    71:71:java.lang.String i(com.umeng.socialize.view.CommentActivity) -> i
    50:50:com.umeng.socialize.view.abs.BaseComentActivity$FetchDataListener j(com.umeng.socialize.view.CommentActivity) -> j
    57:57:com.umeng.socialize.view.wigets.PullToRefreshListView k(com.umeng.socialize.view.CommentActivity) -> k
    50:50:com.umeng.socialize.bean.SocializeEntity l(com.umeng.socialize.view.CommentActivity) -> l
    64:64:void a(com.umeng.socialize.view.CommentActivity,com.umeng.socialize.view.q) -> a
    64:64:com.umeng.socialize.view.q m(com.umeng.socialize.view.CommentActivity) -> m
com.umeng.socialize.view.CommentDetail -> com.umeng.socialize.view.CommentDetail:
    com.google.android.maps.MapView mMapView -> mMapView
    com.umeng.socialize.bean.UMComment mComment -> mComment
    android.widget.Button mTitleLeftBt -> mTitleLeftBt
    android.widget.Button mTitleRightBt -> mTitleRightBt
    android.widget.TextView mTitleMidTv -> mTitleMidTv
    45:45:boolean isRouteDisplayed() -> isRouteDisplayed
    50:72:void onCreate(android.os.Bundle) -> onCreate
    75:89:void initView() -> initView
    92:118:void initMapView(com.umeng.socialize.bean.UMLocation) -> initMapView
    121:152:void initCommentInfo() -> initCommentInfo
    156:157:void finish() -> finish
com.umeng.socialize.view.CommentDetailNoMap -> com.umeng.socialize.view.CommentDetailNoMap:
    com.umeng.socialize.bean.UMComment a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    android.widget.TextView d -> d
    34:45:void onCreate(android.os.Bundle) -> onCreate
    48:62:void a() -> a
    65:96:void b() -> b
    100:101:void finish() -> finish
com.umeng.socialize.view.ShareActivity -> com.umeng.socialize.view.ShareActivity:
    java.lang.String b -> b
    int c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.EditText f -> f
    android.widget.ImageButton g -> g
    android.widget.ImageButton h -> h
    android.view.View k -> k
    android.view.View l -> l
    com.umeng.socialize.view.ab m -> m
    android.widget.TextView n -> n
    android.widget.ImageView a -> a
    android.widget.RelativeLayout o -> o
